BookRestaurant,GetWeather,PlayMusic	BookRestaurant,GetWeather,PlayMusic
O	O	
O	O	
B-artist	B-service	
I-artist	O	
O	B-artist	
B-artist	I-artist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_part_of_series_type	
I-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_name	
I-object_type	I-object_name	


AddToPlaylist,GetWeather,RateBook	AddToPlaylist,GetWeather,RateBook
O	O	
B-artist	B-artist	
I-artist	B-music_item	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
I-city	I-city	
B-city	I-city	
O	O	
O	B-country	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	


GetWeather,RateBook,SearchCreativeWork	GetWeather,RateBook,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-condition_temperature	
I-city	B-spatial_relation	
I-city	B-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_type	I-object_type	
I-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


BookRestaurant,PlayMusic	BookRestaurant,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	B-spatial_relation	
B-restaurant_type	B-country	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-party_size_number	
O	O	
O	O	
O	O	
B-restaurant_type	B-cuisine	
O	O	
O	O	
O	O	
O	O	
B-artist	O	
I-artist	B-music_item	
O	O	
B-artist	B-year	


GetWeather,RateBook,SearchScreeningEvent	GetWeather,RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-timeRange	
I-city	I-timeRange	
O	O	
B-city	B-state	
O	O	
O	O	
B-object_select	O	
B-object_type	B-object_select	
B-rating_value	B-object_type	
B-rating_unit	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
O	O	
B-object_type	B-movie_type	
O	O	
O	O	
O	O	
B-object_type	B-spatial_relation	
I-object_type	B-object_location_type	


BookRestaurant,GetWeather	BookRestaurant,GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-restaurant_type	O	
O	B-served_dish	
O	O	
B-party_size_number	B-country	
O	I-country	
O	I-country	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
O	O	
O	O	
B-timeRange	B-condition_description	
I-timeRange	O	
I-timeRange	B-city	
I-timeRange	I-city	
I-timeRange	B-state	


GetWeather,PlayMusic	GetWeather,PlayMusic,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	O	
I-city	B-current_location	
B-country	I-current_location	
O	O	
O	O	
O	O	
B-artist	B-sort	
I-artist	B-music_item	
O	O	
B-artist	O	
I-artist	B-artist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_name	
I-object_type	I-movie_name	
O	O	


GetWeather,SearchScreeningEvent	GetWeather,SearchScreeningEvent
O	O	
O	O	
O	O	
O	B-condition_temperature	
O	O	
B-city	O	
I-city	B-current_location	
B-state	I-current_location	
O	B-timeRange	
B-city	I-timeRange	
I-city	I-timeRange	
O	O	
O	O	
O	B-movie_name	
O	I-movie_name	
O	I-movie_name	
B-object_type	I-movie_name	
O	O	
O	O	
O	O	
B-object_type	B-spatial_relation	
I-object_type	B-object_location_type	
O	O	
B-location_name	B-timeRange	


PlayMusic,SearchCreativeWork	PlayMusic,SearchCreativeWork
O	O	
B-artist	B-music_item	
I-artist	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-artist	B-service	
I-artist	O	
O	O	
B-service	B-sort	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_type	
I-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


AddToPlaylist,GetWeather,SearchCreativeWork	AddToPlaylist,GetWeather,SearchCreativeWork
O	O	
B-artist	B-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	B-condition_temperature	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_type	B-object_name	
I-object_type	I-object_name	
O	I-object_name	


AddToPlaylist,GetWeather,RateBook	AddToPlaylist,GetWeather,RateBook
O	O	
B-artist	O	
I-artist	B-music_item	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_part_of_series_type	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	


BookRestaurant,PlayMusic,RateBook,SearchCreativeWork	BookRestaurant,RateBook,SearchCreativeWork
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-country	
O	O	
B-party_size_number	B-party_size_number	
I-timeRange	O	
O	O	
O	O	
B-object_select	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
O	O	
O	O	
B-object_type	B-object_name	
I-object_type	I-object_name	
B-object_type	B-object_type	


RateBook,SearchCreativeWork	RateBook,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-object_type	B-object_name	
I-object_type	I-object_name	


BookRestaurant,SearchCreativeWork,SearchScreeningEvent	BookRestaurant,SearchScreeningEvent
O	O	
O	O	
B-restaurant_type	O	
O	O	
B-restaurant_type	B-restaurant_name	
O	I-restaurant_name	
O	I-restaurant_name	
O	I-restaurant_name	
O	O	
O	O	
O	B-spatial_relation	
O	B-state	
O	O	
O	O	
O	O	
O	O	
O	B-movie_name	
O	I-movie_name	
B-object_type	I-movie_name	
I-object_type	O	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
B-music_item	B-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-condition_temperature	
O	O	
B-city	B-geographic_poi	
I-city	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	


PlayMusic,RateBook	PlayMusic,RateBook
O	O	
O	O	
B-artist	B-service	
I-artist	I-service	
O	O	
B-artist	O	
I-artist	O	
I-artist	B-year	
I-artist	B-music_item	
O	O	
B-artist	B-artist	
O	O	
O	O	
B-object_select	O	
B-object_type	B-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	B-rating_value	
B-rating_value	B-rating_unit	


BookRestaurant	BookRestaurant,SearchCreativeWork
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-country	
O	O	
B-party_size_number	B-party_size_number	
I-timeRange	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-object_type	
O	O	
O	B-object_name	
O	I-object_name	
O	I-object_name	
O	I-object_name	
O	I-object_name	


GetWeather,PlayMusic	AddToPlaylist,PlayMusic
O	B-playlist	
O	I-playlist	
O	I-playlist	
O	I-playlist	
O	O	
O	O	
B-artist	O	
I-artist	B-artist	
O	I-artist	
O	I-artist	
O	O	
B-city	O	
O	O	
O	O	
O	O	
O	B-track	
B-artist	I-track	
I-artist	O	
I-artist	B-artist	
I-artist	I-artist	


BookRestaurant,RateBook	BookRestaurant,RateBook
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-party_size_number	
O	O	
B-party_size_number	B-timeRange	
O	O	
B-city	B-state	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	


GetWeather,SearchCreativeWork	GetWeather,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-timeRange	
O	O	
B-city	O	
I-city	B-current_location	
B-state	I-current_location	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_name	
I-object_type	I-movie_name	


SearchCreativeWork	SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	B-object_name	
O	I-object_name	
B-object_type	I-object_name	
I-object_type	I-object_name	
O	I-object_name	
B-object_name	I-object_name	
I-object_name	O	
I-object_name	O	
I-object_name	O	
I-object_name	O	
I-object_name	O	
I-object_name	O	
I-object_name	B-movie_name	
I-object_name	I-movie_name	
I-object_name	O	


AddToPlaylist,RateBook	AddToPlaylist,RateBook
O	O	
B-artist	O	
I-artist	B-music_item	
O	O	
B-music_item	B-artist	
B-playlist	I-artist	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
B-rating_value	B-rating_value	


RateBook	BookRestaurant,RateBook
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	B-timeRange	
B-object_select	I-timeRange	
O	O	
O	O	
B-object_select	B-object_name	
B-object_type	I-object_name	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
B-best_rating	B-best_rating	


AddToPlaylist,RateBook	AddToPlaylist,RateBook
O	O	
B-artist	B-entity_name	
I-artist	I-entity_name	
O	I-entity_name	
B-playlist	I-entity_name	
I-playlist	O	
I-playlist	B-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	


GetWeather,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
B-city	B-condition_description	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	B-object_name	
B-object_name	I-object_name	
I-object_name	I-object_name	


BookRestaurant,SearchScreeningEvent	BookRestaurant,SearchScreeningEvent
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-city	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_type	B-movie_type	
O	O	
O	O	
O	O	
B-spatial_relation	B-location_name	
I-location_name	I-location_name	


GetWeather,RateBook	GetWeather,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	O	
B-city	B-current_location	
I-city	I-current_location	
O	O	
O	O	
O	B-rating_value	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	


GetWeather,RateBook,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
B-city	B-condition_description	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	O	
I-object_name	O	
I-object_name	B-object_name	


BookRestaurant,PlayMusic	BookRestaurant,SearchCreativeWork
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-restaurant_type	B-party_size_number	
O	O	
O	O	
B-restaurant_type	B-timeRange	
I-restaurant_name	I-timeRange	
O	O	
O	O	
O	O	
O	O	
B-artist	B-object_type	
I-artist	B-object_name	


PlayMusic,RateBook	PlayMusic,RateBook
O	O	
B-artist	B-album	
I-artist	I-album	
I-artist	I-album	
I-artist	I-album	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_part_of_series_type	
O	O	
B-best_rating	B-rating_value	


GetWeather,PlayMusic	BookRestaurant,SearchCreativeWork
O	B-restaurant_type	
O	I-restaurant_type	
O	O	
O	B-country	
O	O	
B-city	B-party_size_number	
O	O	
O	O	
O	O	
O	B-object_name	
B-artist	I-object_name	
I-artist	I-object_name	
O	I-object_name	
B-artist	I-object_name	
I-artist	I-object_name	


GetWeather,SearchScreeningEvent	GetWeather,SearchScreeningEvent
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
B-country	B-current_location	
O	B-timeRange	
B-city	I-timeRange	
I-city	I-timeRange	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_type	O	


RateBook	RateBook
O	O	
O	B-object_name	
O	I-object_name	
B-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist	B-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	O	
O	O	
O	O	
O	O	
O	O	
B-artist	B-genre	
I-artist	O	
I-artist	B-service	


AddToPlaylist,SearchCreativeWork	AddToPlaylist,SearchCreativeWork
O	O	
O	B-entity_name	
B-music_item	I-entity_name	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_name	
I-object_type	I-object_name	


GetWeather	GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-current_location	
I-city	I-current_location	
O	O	
O	O	
B-city	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


BookRestaurant	BookRestaurant
O	O	
O	O	
B-restaurant_type	B-sort	
O	I-sort	
B-restaurant_type	O	
O	O	
O	B-state	
O	B-timeRange	
B-city	I-timeRange	
B-city	I-timeRange	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	


GetWeather	GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-timeRange	
I-city	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	O	
I-timeRange	B-city	


GetWeather	GetWeather
O	O	
O	O	
O	O	
O	B-condition_description	
O	O	
B-city	B-timeRange	
I-city	I-timeRange	
O	O	
B-city	B-city	
I-city	I-city	
I-geographic_poi	B-state	


PlayMusic	PlayMusic
O	O	
O	O	
O	O	
B-artist	B-sort	
I-artist	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	I-artist	


SearchScreeningEvent	SearchCreativeWork
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	B-object_name	
O	I-object_name	
B-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


BookRestaurant	SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	O	
O	B-object_name	
O	I-object_name	


PlayMusic	SearchCreativeWork
O	O	
O	O	
B-artist	B-object_type	
I-artist	B-object_name	
I-artist	I-object_name	
I-artist	I-object_name	
I-artist	I-object_name	
O	I-object_name	


RateBook	RateBook
O	O	
O	B-object_name	
B-object_select	I-object_name	
B-object_type	I-object_name	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	


PlayMusic	PlayMusic
O	O	
O	B-album	
O	I-album	
B-artist	I-album	
I-artist	I-album	
O	O	
B-artist	B-artist	
I-artist	I-artist	


AddToPlaylist	AddToPlaylist
O	O	
O	O	
B-music_item	B-music_item	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


GetWeather	GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-country	


GetWeather	GetWeather
O	O	
O	O	
O	B-timeRange	
O	I-timeRange	
B-city	B-current_location	


RateBook	RateBook
O	O	
O	B-object_name	
B-object_select	I-object_name	
B-object_type	I-object_name	
B-rating_value	B-rating_value	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


PlayMusic	PlayMusic
O	O	
O	O	
B-artist	B-year	
I-artist	O	


PlayMusic	PlayMusic
O	O	
O	B-playlist	
B-artist	I-playlist	


GetWeather,SearchCreativeWork,SearchScreeningEvent	GetWeather,PlayMusic,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-geographic_poi	
I-city	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	O	
I-geographic_poi	B-timeRange	
I-geographic_poi	I-timeRange	
I-geographic_poi	I-timeRange	
I-geographic_poi	I-timeRange	
I-geographic_poi	O	
I-geographic_poi	O	
O	O	
O	O	
O	O	
O	B-artist	
O	I-artist	
O	O	
B-artist	B-sort	
I-artist	I-sort	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_type	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_type	B-spatial_relation	


GetWeather,PlayMusic,SearchCreativeWork	GetWeather,PlayMusic,SearchCreativeWork
O	O	
O	O	
O	O	
O	B-condition_temperature	
O	O	
B-city	O	
I-city	B-current_location	
B-state	I-current_location	
O	B-timeRange	
B-city	I-timeRange	
I-city	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-artist	
O	I-artist	
O	O	
B-artist	O	
O	O	
O	O	
B-artist	B-year	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	B-object_name	
O	I-object_name	
O	I-object_name	
B-object_name	I-object_name	


BookRestaurant,RateBook,SearchCreativeWork	BookRestaurant,RateBook,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
B-restaurant_type	O	
O	O	
B-restaurant_type	B-facility	
O	O	
B-restaurant_type	O	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
B-object_select	O	
B-object_type	B-object_type	
O	B-object_name	
O	I-object_name	
B-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	O	
I-object_name	B-rating_value	
B-rating_value	O	
O	O	
O	O	
O	O	
B-object_type	B-object_name	
I-object_type	I-object_name	
B-object_type	I-object_name	


AddToPlaylist,GetWeather,SearchCreativeWork,SearchScreeningEvent	AddToPlaylist,GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	B-artist	
O	I-artist	
O	I-artist	
O	O	
O	B-music_item	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_description	
O	O	
B-city	B-city	
I-city	I-city	
I-city	B-state	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	B-object_name	
O	I-object_name	
B-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


BookRestaurant,SearchCreativeWork,SearchScreeningEvent	BookRestaurant,SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	B-city	
O	O	
B-party_size_number	B-timeRange	
O	I-timeRange	
O	O	
O	O	
B-restaurant_type	B-sort	
O	I-sort	
O	B-cuisine	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	B-object_name	
O	I-object_name	
O	I-object_name	
B-object_type	I-object_name	
I-object_type	I-object_name	
O	O	
O	O	
O	O	
B-object_type	B-movie_type	
I-object_type	O	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


BookRestaurant,PlayMusic	BookRestaurant,PlayMusic,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-sort	
O	B-restaurant_type	
B-restaurant_type	B-timeRange	
O	I-timeRange	
O	O	
B-party_size_number	B-party_size_number	
O	B-spatial_relation	
O	B-country	
O	O	
O	O	
O	B-artist	
B-artist	I-artist	
I-artist	O	
O	O	
B-artist	B-service	
I-artist	O	
O	O	
B-service	B-sort	
O	O	
O	O	
B-object_name	B-movie_name	
I-object_name	I-movie_name	
I-object_name	I-movie_name	


RateBook,SearchCreativeWork,SearchScreeningEvent	RateBook,SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_name	
I-object_type	I-object_name	
O	O	
O	O	
B-object_type	O	
I-object_type	B-movie_type	
O	O	
O	O	
O	O	
B-object_name	O	
I-object_name	B-spatial_relation	
I-object_name	B-object_location_type	


AddToPlaylist,BookRestaurant,SearchCreativeWork	AddToPlaylist,BookRestaurant,SearchCreativeWork
O	O	
B-artist	B-entity_name	
I-artist	I-entity_name	
I-artist	I-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-party_size_number	
B-restaurant_type	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_name	
I-object_type	I-object_name	
B-object_name	I-object_name	


RateBook,SearchCreativeWork,SearchScreeningEvent	RateBook,SearchScreeningEvent
O	O	
O	B-object_name	
B-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-movie_name	
B-object_type	I-movie_name	
I-object_type	I-movie_name	
O	O	
O	O	
O	O	
B-spatial_relation	B-timeRange	
I-spatial_relation	I-timeRange	
I-spatial_relation	I-timeRange	
I-spatial_relation	I-timeRange	


AddToPlaylist,SearchCreativeWork,SearchScreeningEvent	AddToPlaylist,SearchCreativeWork,SearchScreeningEvent
O	O	
O	B-artist	
B-music_item	I-artist	
O	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_name	
I-object_type	I-object_name	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_name	
I-object_type	I-movie_name	
B-object_type	I-movie_name	
O	O	


BookRestaurant,GetWeather,SearchCreativeWork	BookRestaurant,GetWeather
O	O	
O	O	
B-restaurant_type	B-restaurant_name	
O	I-restaurant_name	
O	I-restaurant_name	
O	I-restaurant_name	
O	I-restaurant_name	
O	O	
O	B-city	
O	B-state	
O	O	
B-restaurant_type	B-timeRange	
O	I-timeRange	
B-city	I-timeRange	
O	O	
O	O	
O	O	
O	B-condition_temperature	
O	O	
O	B-timeRange	
O	I-timeRange	
B-timeRange	I-timeRange	
I-timeRange	O	
I-timeRange	B-city	
I-timeRange	B-country	
I-timeRange	I-country	


GetWeather,RateBook,SearchScreeningEvent	GetWeather,RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-object_name	
O	I-object_name	
B-rating_value	I-object_name	
O	O	
B-best_rating	B-rating_value	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_type	
I-object_type	B-object_type	
B-object_type	I-object_type	
I-object_type	B-spatial_relation	


RateBook,SearchCreativeWork,SearchScreeningEvent	RateBook,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_type	B-movie_type	
I-object_type	I-movie_type	
I-object_type	B-spatial_relation	
O	O	
B-location_name	B-timeRange	
I-location_name	I-timeRange	


BookRestaurant,PlayMusic	BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-sort	
B-restaurant_type	B-restaurant_type	
O	O	
B-city	B-country	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	B-object_name	
O	I-object_name	


AddToPlaylist,RateBook,SearchCreativeWork,SearchScreeningEvent	AddToPlaylist,RateBook,SearchScreeningEvent
O	O	
B-artist	B-artist	
O	O	
B-playlist	B-playlist_owner	
I-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	O	
I-object_name	O	
I-object_name	B-rating_value	
O	O	
O	O	
O	O	
O	O	
B-object_type	O	
I-object_type	B-object_type	
B-object_type	I-object_type	


BookRestaurant,GetWeather,PlayMusic	BookRestaurant,GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-sort	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
B-city	B-state	
O	O	
B-city	O	
I-city	B-timeRange	
O	O	
O	O	
O	O	
O	O	
B-artist	B-genre	
I-artist	O	
I-artist	B-service	


SearchCreativeWork,SearchScreeningEvent	PlayMusic,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-track	
O	I-track	
B-object_type	I-track	
I-object_type	O	
O	B-artist	
B-object_type	I-artist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-movie_name	
I-object_type	I-movie_name	
O	O	
O	O	
O	O	
B-object_type	B-object_location_type	
I-object_type	I-object_location_type	


BookRestaurant,GetWeather	BookRestaurant,GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-party_size_number	
O	O	
O	O	
B-restaurant_type	B-sort	
O	I-sort	
B-restaurant_type	B-restaurant_type	
O	O	
B-city	B-country	
O	O	
O	O	
O	O	
O	O	
O	O	
O	B-condition_description	
O	O	
B-city	B-city	
I-city	I-city	


